title,category,additional_categories,address,city,zip,region,phone,url,domain,rating_value,rating_votes,cid,latitude,longitude,is_claimed
ITouch Day Spa Oro Valley,Nail salon,"Beauty salon, Spa",1335 W Lambert Ln,Oro Valley,85737,Arizona,+1520-214-7979,,,4.1,79,10081167160045870857,32.395,-110.994,True
AZ Elite Aesthetics,Spa,,1011 N Craycroft Rd # 304,Tucson,85711,Arizona,+1520-405-3887,https://www.azeliteaesthetics.com/aboutus,www.azeliteaesthetics.com,,,10148631063122183576,32.235,-110.876,
Lucky Spa Nail,Nail salon,Spa,2740 N Campbell Ave,Tucson,85719,Arizona,+1520-300-4166,,,3,4,10186769332751599028,32.257,-110.944,
Massage Envy,Massage spa,"Aromatherapy service, Day spa, Esthetics service, Facial spa, Massage therapist, Reflexologist, Skin care clinic, Spa, Sports massage therapist",4749 E Sunrise Dr Suite #103,Tucson,85718,Arizona,+1520-777-9183,https://locations.massageenvy.com/arizona/tucson/4749-e-sunrise-dr.html?utm_source=GMB&utm_medium=useractions&utm_campaign=website,locations.massageenvy.com,4.8,471,10189995928735783153,32.31,-110.891,True
ABC Massage,Massage therapist,"Massage spa, Spa",1106 S Wilmot Rd,Tucson,85711,Arizona,+1929-708-8356,https://www.asianmassagebook.com/shop?shopId=2735,www.asianmassagebook.com,4.3,9,10254766475106079359,32.208,-110.858,True
SkinCare Bae,Spa,,5460 E Broadway Blvd #324,Tucson,85711,Arizona,+1520-310-1997,https://skincarebae.glossgenius.com/,skincarebae.glossgenius.com,5,5,10347103398684152944,32.221,-110.876,True
Beauty Republic Salon,Spa,,1830 E Spring St,Tucson,85719,Arizona,+1520-329-3777,https://www.beautyrepulicaz.com/,www.beautyrepulicaz.com,5,45,10396703616872780331,32.251,-110.945,True
Lemon spa,Spa,,105 N Pantano Rd,Tucson,85710,Arizona,+1505-392-8905,,,5,6,10589531239763007875,32.223,-110.824,True
SPA MASSAGE,Spa,,105 N Pantano Rd,Tucson,85710,Arizona,+1626-361-2388,,,5,7,10679764763132347245,32.223,-110.824,True
Mokara Salon & Spa,Spa,,2727 W Club Dr,Tucson,85742,Arizona,+1520-877-2367,https://www.omnihotels.com/hotels/tucson-national/spa?utm_source=gmblisting&utm_medium=organic,www.omnihotels.com,3.7,3,10933560186465009863,32.358,-111.025,True
HealthySkin Medical & Cosmetic Dermatology,Dermatologist,,18865 South La Cañada Drive,Green Valley,85614,Arizona,+1520-293-5757,https://www.hsdermatology.com/,www.hsdermatology.com,4.7,123,11139530676686730250,31.908,-110.994,True
HealthySkin Medical & Cosmetic Dermatology,Skin care clinic,"Facial spa, Laser hair removal service, Medical spa",8290 S Houghton Rd,Tucson,85747,Arizona,+1520-293-5757,https://www.hsdermatology.com/,www.hsdermatology.com,4.7,143,12429870447389794305,32.101,-110.774,
HealthySkin Medical & Cosmetic Dermatology (Central Office),Dermatologist,,5190 E Farness Dr Ste 110,Tucson,85712,Arizona,+1520-327-4442,https://www.hsdermatology.com/,www.hsdermatology.com,4.5,70,1375704981128992426,32.247,-110.883,True
Profiles Cosmetic Surgery Center,Plastic surgeon,,4741 E Camp Lowell Dr,Tucson,85712,Arizona,+1520-888-4540,,,2.5,6,15331768414662850404,32.268,-110.891,
HealthySkin Medical & Cosmetic Dermatology,Skin care clinic,"Dermatologist, Medical group, Medical spa",1595 E River Rd Suite 201,Tucson,85718,Arizona,+1520-293-5757,https://www.hsdermatology.com/,www.hsdermatology.com,4.6,383,15759269525503810565,32.291,-110.948,True
Mei Zen Cosmetic Acupuncture,Acupuncture clinic,,2550 E Fort Lowell Rd Y,Tucson,85716,Arizona,+1520-297-7955,,,,,17893294118676655552,32.265,-110.934,
About Faces Cosmetic Surgery and Med Spa,Plastic surgeon,Medical spa,5940 N La Cholla Blvd,Tucson,85704,Arizona,+1520-877-2725,https://www.aboutfacescosmetic.com/,www.aboutfacescosmetic.com,4.7,131,4459670757989380105,32.314,-111.011,True
Hillside Dental Care -Dentist Tucson AZ - Cosmetic & Emergency Dentistry Tucson,Dentist,"Cosmetic dentist, Dental implants periodontist, Emergency dental service, Endodontist",7241 N Thornydale Rd,Tucson,85741,Arizona,+1520-744-0700,http://www.cosmeticdentisttucson.com/,www.cosmeticdentisttucson.com,5,181,6025806982163642909,32.339,-111.047,True
Cosmetic Surgery San Diego,Cosmetic surgeon,,4525 E Skyline Dr #113,Tucson,85718,Arizona,+1858-522-0546,,,,,6967506636243552142,32.323,-110.897,
HealthySkin Medical and Cosmetic Dermatology,Dermatologist,,2295 E Vistoso Commerce Loop Rd,Oro Valley,85755,Arizona,+1520-293-5757,http://hsdermatology.com/,hsdermatology.com,4.8,,7279040662652860439,32.444,-110.937,True
Maka Beauty Systems,Beauty supply store,Beauty,3955 E Speedway Blvd # 102,Tucson,85712,Arizona,+1520-322-6252,http://www.makabeauty.com/,www.makabeauty.com,5,16,10648388464307263632,32.237,-110.908,True
"Joan Raso, LPN - Injectables and Aesthetics Expert",Nurse practitioner,,6600 N Oracle Rd #100,Tucson,85704,Arizona,+1520-620-1226,https://www.beautyandhealthbyliz.com/,www.beautyandhealthbyliz.com,,,12341462113507480931,32.327,-110.975,True
Juvenescence Injectables and Wellness,Medical spa,,2251 N Indian Ruins Rd Suite D,Tucson,85715,Arizona,+1520-688-6387,,,5,7,13093449198770243120,32.249,-110.846,True
"Complexion Resuscitation Injectables, LLC",Medical spa,"Medical clinic, Wellness center",9000 N Oracle Rd Bldg B Suite 100,Tucson,85704,Arizona,+1520-595-6410,https://crinjectables.com/,crinjectables.com,4.9,67,1419215858022050337,32.37,-110.967,True
Xo Injectables,Medical spa,,1607 N Wilmot Rd #102d,Tucson,85712,Arizona,+1520-404-2256,https://xoinjectables.com/,xoinjectables.com,,,5924633323558973117,32.242,-110.859,True
Re-Nu Aesthetics,Aesthetics,,,Tucson,,Arizona,,,,,,894125721151165323,,,
Reborn Aesthetics & Infusions,Aesthetics,,,Tucson,,Arizona,,,,,,3071166660921923531,,,
Rao Plastic Surgery - Foothills,Plastic surgeon,,,Tucson,,Arizona,,,,,,6941871283015610742,,,
Nurse Gemavie Aesthetics,Aesthetics,,,Tucson,,Arizona,,,,5,30,13695335456560126552,,,
Jouvance Med Spa,Medical spa,,,Tucson,,Arizona,,,,5,18,10765999534337796284,,,
Native Aesthetics & Wellness,Aesthetics,,,Tucson,,Arizona,,,,5,32,15860318983667204031,,,
Skinjectables Anti-Aging Bar,Medical spa,,,Tucson,,Arizona,,,,4.7,596,9702943231510030234,,,
ClubInject®,Medical spa,,,Tucson,,Arizona,,,,5,56,5536711792035020826,,,
Skinjectables Institute,Medical spa,,,Tucson,,Arizona,,,,4.8,22,738911648310482541,,,
Rejuvenate IV Health and Wellness PLLC,Wellness center,,,Tucson,,Arizona,,,,5,8,12152867034283430707,,,
SonAura Aesthetics & Infusions,Aesthetics,,,Tucson,,Arizona,,,,5,47,4952323788510359271,,,
Tucson Aesthetics,Aesthetics,,,Tucson,,Arizona,,,,4.9,34,18121637224183683955,,,
El Con Health & Wellness Center,Wellness center,,,Tucson,,Arizona,,,,4.6,208,18341689200612459723,,,
